what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970397345
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970405843
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970448259
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970449531
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970460847
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970461430
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327970465855
opened,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970466463
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970466496
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970469954
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970472196
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970473362
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970478481
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970481014
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970482224
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970483033
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970484161
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970485942
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327970487001
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970495874
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970505444
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970510615
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970513923
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970516651
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970518724
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970535253
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970541120
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970554435
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970561795
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970577418
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970583328
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970590259
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970592745
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970598831
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970601087
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970602226
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970609811
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970627255
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970629408
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970631864
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970634028
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970634732
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970638799
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970640558
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970642630
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970643845
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970645226
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970646742
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970651352
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970668577
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970675672
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970679537
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970681798
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970693317
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970696374
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970697452
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970698948
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970707255
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970709321
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970710341
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970715227
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970716318
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970718777
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970720752
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327970725423
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970726947
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970728198
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327970732340
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327972507731
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327972508637
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327972511417
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327972518374
opened,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327972518632
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327972518669
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327972519888
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973403829
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327973406767
closed,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327973406768
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973420180
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973421455
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973448998
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973457350
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973464223
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973468830
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973471477
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973472880
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973475298
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973477108
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973479027
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973498467
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973499909
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973502425
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973508812
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973509459
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973510712
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973513051
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973515779
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973517185
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973525559
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973527821
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973531300
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973534531
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973535995
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973552276
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973560024
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973562297
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973564107
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973583535
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973587684
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973589633
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973595932
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973603949
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973620668
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973626053
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973633746
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973641836
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973672406
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973791247
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973800892
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973807028
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973811872
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973823751
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973843794
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327973847172
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327973850126
